"","Name","Position","Age","Team","Games","GS","AFP","eAFP"
"1","James Harden","SG",30,"HOU",68,68,57.95,3940.6
"2","Kevin Durant","SF",30,"GSW",78,78,46.85,3654.3
"3","Giannis Antetokounmpo","PF",25,"MIL",63,63,54.75,3449.25
"4","Damian Lillard","PG",29,"POR",66,66,51.75,3415.5
"5","LeBron James","PG",35,"LAL",67,67,50.25,3366.75
"6","Nikola Jokić","C",24,"DEN",73,73,44.05,3215.65
"7","Luka Dončić","PG",20,"DAL",61,61,51.65,3150.65
"8","Anthony Davis","PF",26,"LAL",62,62,50.65,3140.3
"9","Devin Booker","SG",23,"PHO",70,70,42.8,2996
"10","Stephen Curry","PG",31,"GSW",69,69,43.1,2973.9
"11","Trae Young","PG",21,"ATL",60,60,48.1,2886
"12","DeMar DeRozan","SF",30,"SAS",68,68,42,2856
"13","Bam Adebayo","PF",22,"MIA",72,72,38.5,2772
"14","Kawhi Leonard","SF",28,"LAC",57,57,48.1,2741.7
"15","Chris Paul","PG",34,"OKC",70,70,38.35,2684.5
"16","Bradley Beal","SG",26,"WAS",57,57,46.3,2639.1
"17","Russell Westbrook","PG",31,"HOU",57,57,45.65,2602.05
"18","Jimmy Butler","SF",30,"MIA",58,58,44.5,2581
"19","Rudy Gobert","C",27,"UTA",68,68,37.95,2580.6
"20","Domantas Sabonis","PF",23,"IND",62,62,40.85,2532.7
"21","Hassan Whiteside","C",30,"POR",67,61,37.6,2519.2
"22","Jayson Tatum","PF",21,"BOS",66,66,37.75,2491.5
"23","Nikola Vučević","C",29,"ORL",62,62,39.3,2436.6
"24","Tobias Harris","PF",27,"PHI",72,72,33.6,2419.2
"25","Donovan Mitchell","SG",23,"UTA",69,69,34.95,2411.55
"26","Ben Simmons","PG",23,"PHI",57,57,41.95,2391.15
"27","CJ McCollum","SG",28,"POR",70,70,33.7,2359
"28","Shai Gilgeous-Alexander","SG",21,"OKC",70,70,33.65,2355.5
"29","Brandon Ingram","PF",22,"NOP",62,62,37.8,2343.6
"30","Andre Drummond","C",26,"TOT",57,56,39.8,2268.6
"31","Kyle Lowry","PG",33,"TOR",58,58,38.75,2247.5
"32","Jonas Valančiūnas","C",27,"MEM",70,70,32,2240
"33","Khris Middleton","SF",28,"MIL",62,59,36.1,2238.2
"34","Ja Morant","PG",20,"MEM",67,67,33.35,2234.45
"35","Zach LaVine","SG",24,"CHI",60,60,37.1,2226
"36","Pascal Siakam","PF",25,"TOR",60,60,36.85,2211
"37","Ricky Rubio","PG",29,"PHO",65,65,33.85,2200.25
"38","Spencer Dinwiddie","PG",26,"BRK",64,49,34.35,2198.4
"39","Jrue Holiday","SG",29,"NOP",61,61,35.9,2189.9
"40","Joel Embiid","C",25,"PHI",51,51,42.75,2180.25
"41","T.J. Warren","SF",26,"IND",67,67,31.45,2107.15
"42","Kristaps Porziņģis","C",24,"DAL",57,57,36.2,2063.4
"43","Montrezl Harrell","C",26,"LAC",63,2,32.75,2063.25
"44","Julius Randle","PF",25,"NYK",64,64,32.1,2054.4
"45","Andre Drummond","C",26,"DET",49,48,41.1,2013.9
"46","Jarrett Allen","C",21,"BRK",70,64,28.45,1991.5
"47","Devonte' Graham","PG",24,"CHO",63,53,31.35,1975.05
"48","De'Aaron Fox","PG",22,"SAC",51,49,38.35,1955.85
"49","Fred VanVleet","SG",25,"TOR",54,54,35.4,1911.6
"50","Lou Williams","PG",33,"LAC",65,8,29.4,1911
"51","Collin Sexton","PG",21,"CLE",65,65,29.1,1891.5
"52","Buddy Hield","SG",27,"SAC",72,44,26.15,1882.8
"53","Jamal Murray","PG",22,"DEN",59,59,31.6,1864.4
"54","LaMarcus Aldridge","C",34,"SAS",53,53,35.1,1860.3
"55","Kemba Walker","PG",29,"BOS",56,56,33.15,1856.4
"56","Al Horford","C",33,"PHI",67,61,27.5,1842.5
"57","Dennis Schröder","SG",26,"OKC",65,2,28.1,1826.5
"58","Evan Fournier","SF",27,"ORL",66,66,27.65,1824.9
"59","Markelle Fultz","PG",21,"ORL",72,60,25.2,1814.4
"60","Danilo Gallinari","PF",31,"OKC",62,62,29.2,1810.4
"61","Eric Bledsoe","PG",30,"MIL",61,61,29.4,1793.4
"62","Terry Rozier","PG",25,"CHO",63,63,28.4,1789.2
"63","Aaron Gordon","PF",24,"ORL",62,62,28.7,1779.4
"64","Malcolm Brogdon","PG",27,"IND",54,54,32.8,1771.2
"65","Andrew Wiggins","SF",24,"TOT",54,54,32.8,1771.2
"66","Harrison Barnes","PF",27,"SAC",72,72,24.5,1764
"67","Nemanja Bjelica","PF",31,"SAC",72,67,24.4,1756.8
"68","Jaylen Brown","SG",23,"BOS",57,57,30.8,1755.6
"69","Kevin Love","PF",31,"CLE",56,56,31.25,1750
"70","Steven Adams","C",26,"OKC",63,63,27.65,1741.95
"71","Lonzo Ball","PG",22,"NOP",63,54,27.65,1741.95
"72","Alec Burks","SF-SG",28,"TOT",66,19,26.3,1735.8
"73","Dejounte Murray","PG",23,"SAS",66,58,26.25,1732.5
"74","Robert Covington","PF-C",29,"TOT",70,68,24.75,1732.5
"75","Kelly Oubre Jr.","SF",24,"PHO",56,55,30.65,1716.4
"76","Will Barton","SF",29,"DEN",58,58,29.35,1702.3
"77","Gordon Hayward","SF",29,"BOS",52,52,32.7,1700.4
"78","Paul George","SG",29,"LAC",48,48,34.9,1675.2
"79","Karl-Anthony Towns","C",24,"MIN",35,35,47.35,1657.25
"80","Brook Lopez","C",31,"MIL",68,67,24.3,1652.4
"81","John Collins","PF",22,"ATL",41,41,40.3,1652.3
"82","Marcus Smart","SG",25,"BOS",60,40,27.25,1635
"83","Bojan Bogdanović","SF",30,"UTA",63,63,25.95,1634.85
"84","Dillon Brooks","SG",24,"MEM",73,73,21.95,1602.35
"85","Mitchell Robinson","C",21,"NYK",61,7,26.1,1592.1
"86","Derrick White","SG",25,"SAS",68,20,23.35,1587.8
"87","D'Angelo Russell","PG",23,"TOT",45,45,35.25,1586.25
"88","Ish Smith","PG",31,"WAS",68,23,23.3,1584.4
"89","Joe Ingles","PF",32,"UTA",72,45,22,1584
"90","Tim Hardaway Jr.","SG",27,"DAL",71,58,22.3,1583.3
"91","Goran Dragić","PG",33,"MIA",59,3,26.8,1581.2
"92","OG Anunoby","SF",22,"TOR",69,68,22.45,1549.05
"93","Troy Brown Jr.","SF",20,"WAS",69,22,22.45,1549.05
"94","Mikal Bridges","SF",23,"PHO",73,32,20.9,1525.7
"95","Tomáš Satoranský","SG",28,"CHI",65,64,23.4,1521
"96","Marcus Morris","SF-PF",30,"TOT",62,62,24.5,1519
"97","Kendrick Nunn","PG",24,"MIA",67,67,22.65,1517.55
"98","Jaren Jackson Jr.","C",20,"MEM",57,57,26.55,1513.35
"99","Daniel Theis","C",27,"BOS",65,64,23.2,1508
"100","Derrick Rose","PG",31,"DET",50,15,30.15,1507.5
"101","Myles Turner","C",23,"IND",62,62,24.3,1506.6
"102","Tristan Thompson","PF",28,"CLE",57,51,26.3,1499.1
"103","Christian Wood","PF",24,"DET",62,12,24.1,1494.2
"104","Joe Harris","SF",28,"BRK",69,69,21.55,1486.95
"105","Ivica Zubac","C",22,"LAC",72,70,20.5,1476
"106","Jordan Clarkson","SG",27,"TOT",71,2,20.6,1462.6
"107","Terrence Ross","SG",28,"ORL",69,0,21.1,1455.9
"108","Jerami Grant","PF",25,"DEN",71,24,20.45,1451.95
"109","Bogdan Bogdanović","SG",27,"SAC",61,28,23.75,1448.75
"110","Brandon Clarke","PF",23,"MEM",58,4,24.95,1447.1
"111","Jae Crowder","SF-PF",29,"TOT",65,53,22.15,1439.75
"112","Delon Wright","PG",27,"DAL",73,5,19.4,1416.2
"113","Duncan Robinson","SG",25,"MIA",73,68,19.3,1408.9
"114","Serge Ibaka","C",30,"TOR",55,27,25.6,1408
"115","Monte Morris","PG",24,"DEN",73,12,19.15,1397.95
"116","Carmelo Anthony","PF",35,"POR",58,58,23.75,1377.5
"117","Andrew Wiggins","SF",24,"MIN",42,42,32.75,1375.5
"118","Deandre Ayton","C",21,"PHO",38,32,36.15,1373.7
"119","Miles Bridges","SF",21,"CHO",65,64,21.05,1368.25
"120","Clint Capela","C",25,"HOU",39,39,34.9,1361.1
"121","Dario Šarić","PF",25,"PHO",66,51,20.55,1356.3
"122","T.J. McConnell","PG",27,"IND",71,3,19.1,1356.1
"123","Alec Burks","SF",28,"GSW",48,18,28.2,1353.6
"124","Eric Paschall","PF",23,"GSW",60,26,22.5,1350
"125","Norman Powell","SG",26,"TOR",52,26,25.95,1349.4
"126","DeAndre Jordan","C",31,"BRK",56,6,24.05,1346.8
"127","Jeff Teague","PG",31,"TOT",59,17,22.8,1345.2
"128","Larry Nance Jr.","PF",27,"CLE",56,10,23.85,1335.6
"129","Dorian Finney-Smith","PF",26,"DAL",71,68,18.8,1334.8
"130","Josh Hart","SF",24,"NOP",65,16,20.4,1326
"131","Marquese Chriss","PF",22,"GSW",59,21,22.45,1324.55
"132","Rudy Gay","PF",33,"SAS",67,5,19.55,1309.85
"133","Donte DiVincenzo","SG",23,"MIL",66,24,19.6,1293.6
"134","Glenn Robinson III","SF",26,"TOT",62,52,20.85,1292.7
"135","Cody Zeller","C",27,"CHO",58,39,22.25,1290.5
"136","Dāvis Bertāns","PF",27,"WAS",54,4,23.85,1287.9
"137","J.J. Redick","SG",35,"NOP",60,36,21.45,1287
"138","Elfrid Payton","PG",25,"NYK",45,36,28.55,1284.75
"139","Caris LeVert","SG",25,"BRK",45,31,28.5,1282.5
"140","Dwight Howard","C",34,"LAL",69,2,18.5,1276.5
"141","Thomas Bryant","C",22,"WAS",46,36,27.5,1265
"142","P.J. Washington","PF",21,"CHO",58,57,21.8,1264.4
"143","Richaun Holmes","C",26,"SAC",44,38,28.6,1258.4
"144","Derrick Favors","C",28,"NOP",51,49,24.65,1257.15
"145","Bruce Brown","PG",23,"DET",58,43,21.65,1255.7
"146","Kevin Huerter","SG",21,"ATL",56,48,22.4,1254.4
"147","Coby White","PG",19,"CHI",65,1,19.05,1238.25
"148","Thaddeus Young","PF",31,"CHI",64,16,19.1,1222.4
"149","Josh Richardson","SG",26,"PHI",55,53,22.15,1218.25
"150","Jakob Poeltl","C",24,"SAS",66,18,18.4,1214.4
"151","Nerlens Noel","C",25,"OKC",61,7,19.85,1210.85
"152","Seth Curry","SG",29,"DAL",64,25,18.9,1209.6
"153","Tyus Jones","PG",23,"MEM",65,6,18.6,1209
"154","Danuel House","SF",26,"HOU",63,52,19.15,1206.45
"155","Marcus Morris","SF",30,"NYK",43,43,27.95,1201.85
"156","Shabazz Napier","PG",28,"TOT",56,32,21.35,1195.6
"157","RJ Barrett","SG",19,"NYK",56,55,21.1,1181.6
"158","George Hill","PG",33,"MIL",59,2,20,1180
"159","Lauri Markkanen","PF",22,"CHI",50,50,23.5,1175
"160","D.J. Augustin","PG",32,"ORL",57,13,20.55,1171.35
"161","Rui Hachimura","PF",21,"WAS",48,48,24.35,1168.8
"162","Robert Covington","PF",29,"MIN",48,47,24.25,1164
"163","D'Angelo Russell","PG",23,"GSW",33,33,35.05,1156.65
"164","Paul Millsap","PF",34,"DEN",51,48,22.3,1137.3
"165","Draymond Green","PF",29,"GSW",43,43,26.25,1128.75
"166","Kyle Kuzma","PF",24,"LAL",61,9,18.35,1119.35
"167","Derrick Jones Jr.","SF",22,"MIA",59,16,18.95,1118.05
"168","Mason Plumlee","C",29,"DEN",61,1,18.25,1113.25
"169","Damion Lee","SG",27,"GSW",49,36,22.7,1112.3
"170","Enes Kanter","C",27,"BOS",58,7,19.1,1107.8
"171","Mike Conley","PG",32,"UTA",47,41,23.5,1104.5
"172","Tyler Herro","SG",20,"MIA",55,8,19.9,1094.5
"173","Glenn Robinson III","SF",26,"GSW",48,48,22.7,1089.6
"174","Wendell Carter Jr.","C",20,"CHI",43,43,25.15,1081.45
"175","Jeremy Lamb","SG",27,"IND",46,42,23.45,1078.7
"176","Gary Harris","SG",25,"DEN",56,55,19.05,1066.8
"177","Willie Cauley-Stein","C",26,"TOT",54,39,19.75,1066.5
"178","Kris Dunn","PG",25,"CHI",51,32,20.85,1063.35
"179","Patrick Beverley","PG",31,"LAC",51,50,20.75,1058.25
"180","Jae Crowder","SF",29,"MEM",45,45,21.3,958.5
"181","Jonathan Isaac","PF",22,"ORL",34,32,28.1,955.4
"182","Kyrie Irving","PG",27,"BRK",20,20,47.6,952
"183","Jeff Teague","PG",31,"MIN",34,13,27.7,941.8
"184","Jabari Parker","PF",24,"TOT",38,23,24.75,940.5
"185","Marc Gasol","C",35,"TOR",44,43,20.95,921.8
"186","Dwight Powell","C",28,"DAL",40,37,22.45,898
"187","Willie Cauley-Stein","C",26,"GSW",41,37,21.65,887.65
"188","Jordan Clarkson","SG",27,"UTA",42,2,20.8,873.6
"189","Jabari Parker","PF",24,"ATL",32,23,25.95,830.4
"190","Zion Williamson","PF",19,"NOP",24,24,34.45,826.8
"191","Aron Baynes","C",33,"PHO",42,28,19.4,814.8
"192","Shabazz Napier","PG",28,"MIN",36,22,21.65,779.4
"193","Alex Len","C",26,"ATL",40,9,18.6,744
"194","Luke Kennard","SG",23,"DET",28,25,26.05,729.4
"195","Jordan McRae","SG",28,"TOT",37,4,19.1,706.7
"196","Jordan Clarkson","SG",27,"CLE",29,0,21.95,636.55
"197","Jordan McRae","SG",28,"WAS",29,4,21.65,627.85
"198","Reggie Jackson","SG-PG",29,"TOT",31,16,20.1,623.1
"199","Robert Covington","C",29,"HOU",22,21,26.8,589.6
"200","Jordan McLaughlin","PG",23,"MIN",30,2,19,570
"201","Trevor Ariza","SF",34,"POR",21,21,23.75,498.75
"202","Jae Crowder","PF",29,"MIA",20,8,24.3,486
"203","Kent Bazemore","SF",30,"SAC",25,0,19.3,482.5
"204","D'Angelo Russell","PG",23,"MIN",12,12,35.2,422.4
"205","Shabazz Napier","PG",28,"WAS",20,10,20.8,416
"206","Blake Griffin","PF",30,"DET",18,18,22.2,399.6
"207","Andrew Wiggins","SF",24,"GSW",12,12,33.05,396.6
"208","Jeff Green","C",33,"HOU",18,2,22,396
"209","Malik Beasley","SG",23,"MIN",14,14,28.05,392.7
"210","Rodney Hood","SF",27,"POR",21,21,18.65,391.65
"211","Victor Oladipo","SG",27,"IND",19,16,20.25,384.75
"212","Alec Burks","SG",28,"PHI",18,1,20.4,367.2
"213","James Johnson","C",32,"MIN",14,1,26.2,366.8
"214","Reggie Jackson","PG",29,"DET",14,10,24.1,337.4
"215","Jusuf Nurkić","C",25,"POR",8,8,41.5,332
"216","Juan Hernangómez","PF",24,"MIN",14,14,23.6,330.4
"217","Marvin Bagley III","C",20,"SAC",13,6,23.7,308.1
"218","Otto Porter","SF",26,"CHI",14,9,20.7,289.8
"219","Andre Drummond","C",26,"CLE",8,8,32.1,256.8
"220","Justise Winslow","SG",23,"MIA",11,5,21.2,233.2
"221","Dewayne Dedmon","C",30,"ATL",10,8,20,200
"222","Trey Burke","PG",27,"DAL",8,1,21.95,175.6
"223","Tyler Johnson","SG",27,"BRK",8,4,21.6,172.8
"224","Cameron Payne","SG",25,"PHO",8,0,21.3,170.4
