"","Name","Position","Age","Team","Games","GS","AFP"
"1","James Harden","SG",30,"HOU",68,68,92.75
"2","Giannis Antetokounmpo","PF",25,"MIL",63,63,89.15
"3","Luka Dončić","PG",20,"DAL",61,61,87.35
"4","Damian Lillard","PG",29,"POR",66,66,83.95
"5","LeBron James","PG",35,"LAL",67,67,83
"6","Trae Young","PG",21,"ATL",60,60,82.45
"7","Bradley Beal","SG",26,"WAS",57,57,78.1
"8","Karl-Anthony Towns","C",24,"MIN",35,35,76.75
"9","Kawhi Leonard","SF",28,"LAC",57,57,76.4
"10","Anthony Davis","PF",26,"LAL",62,62,75.05
"11","Stephen Curry","PG",31,"GSW",69,69,74.8
"12","Russell Westbrook","PG",31,"HOU",57,57,74.45
"13","Kyrie Irving","PG",27,"BRK",20,20,74.25
"14","Kevin Durant","SF",30,"GSW",78,78,73.4
"15","Devin Booker","SG",23,"PHO",70,70,67
"16","Zach LaVine","SG",24,"CHI",60,60,66.6
"17","Joel Embiid","C",25,"PHI",51,51,66.5
"18","Jayson Tatum","PF",21,"BOS",66,66,65.85
"19","Nikola Jokić","C",24,"DEN",73,73,65.2
"20","D'Angelo Russell","PG",23,"GSW",33,33,64.75
"21","D'Angelo Russell","PG",23,"TOT",45,45,64.65
"22","Nikola Vučević","C",29,"ORL",62,62,64.1
"23","D'Angelo Russell","PG",23,"MIN",12,12,63.9
"24","Pascal Siakam","PF",25,"TOR",60,60,62.9
"25","Andre Drummond","C",26,"DET",49,48,62.8
"26","Jimmy Butler","SF",30,"MIA",58,58,62.8
"27","Brandon Ingram","PF",22,"NOP",62,62,62.75
"28","Andre Drummond","C",26,"TOT",57,56,61.55
"29","Domantas Sabonis","PF",23,"IND",62,62,61.35
"30","Donovan Mitchell","SG",23,"UTA",69,69,60.45
"31","Paul George","SG",29,"LAC",48,48,60
"32","Kristaps Porziņģis","C",24,"DAL",57,57,60
"33","DeMar DeRozan","SF",30,"SAS",68,68,59.6
"34","John Collins","PF",22,"ATL",41,41,59.4
"35","Khris Middleton","SF",28,"MIL",62,59,58.65
"36","Kyle Lowry","PG",33,"TOR",58,58,58.55
"37","Andrew Wiggins","SF",24,"MIN",42,42,58.5
"38","CJ McCollum","SG",28,"POR",70,70,58.4
"39","De'Aaron Fox","PG",22,"SAC",51,49,58
"40","Kevin Love","PF",31,"CLE",56,56,58
"41","Jrue Holiday","SG",29,"NOP",61,61,57.7
"42","Kemba Walker","PG",29,"BOS",56,56,57.4
"43","Andrew Wiggins","SF",24,"TOT",54,54,57.3
"44","Ben Simmons","PG",23,"PHI",57,57,56.05
"45","Devonte' Graham","PG",24,"CHO",63,53,55.9
"46","Bam Adebayo","PF",22,"MIA",72,72,55.75
"47","Tobias Harris","PF",27,"PHI",72,72,55.65
"48","Julius Randle","PF",25,"NYK",64,64,55.5
"49","Chris Paul","PG",34,"OKC",70,70,55.35
"50","Spencer Dinwiddie","PG",26,"BRK",64,49,55.2
"51","Zion Williamson","PF",19,"NOP",24,24,54.8
"52","Fred VanVleet","SG",25,"TOR",54,54,54.4
"53","Hassan Whiteside","C",30,"POR",67,61,54.35
"54","Shai Gilgeous-Alexander","SG",21,"OKC",70,70,54.25
"55","Deandre Ayton","C",21,"PHO",38,32,54.05
"56","LaMarcus Aldridge","C",34,"SAS",53,53,54
"57","Jusuf Nurkić","C",25,"POR",8,8,53.55
"58","Malik Beasley","SG",23,"MIN",14,14,53.35
"59","Ja Morant","PG",20,"MEM",67,67,53.3
"60","Andrew Wiggins","SF",24,"GSW",12,12,53.3
"61","Gordon Hayward","SF",29,"BOS",52,52,52.9
"62","Andre Drummond","C",26,"CLE",8,8,52.85
"63","Rudy Gobert","C",27,"UTA",68,68,52.5
"64","Jaylen Brown","SG",23,"BOS",57,57,52.45
"65","Malcolm Brogdon","PG",27,"IND",54,54,52.2
"66","Jamal Murray","PG",22,"DEN",59,59,52.05
"67","Danilo Gallinari","PF",31,"OKC",62,62,51.3
"68","Caris LeVert","SG",25,"BRK",45,31,51
"69","Lou Williams","PG",33,"LAC",65,8,51
"70","Buddy Hield","SG",27,"SAC",72,44,50.75
"71","Clint Capela","C",25,"HOU",39,39,50.7
"72","Terry Rozier","PG",25,"CHO",63,63,50
"73","Derrick Rose","PG",31,"DET",50,15,49.8
"74","Bojan Bogdanović","SF",30,"UTA",63,63,49.65
"75","Collin Sexton","PG",21,"CLE",65,65,48.7
"76","Dennis Schröder","SG",26,"OKC",65,2,48.3
"77","Jonas Valančiūnas","C",27,"MEM",70,70,48.3
"78","Montrezl Harrell","C",26,"LAC",63,2,48.25
"79","Kelly Oubre Jr.","SF",24,"PHO",56,55,48.1
"80","Marcus Morris","SF",30,"NYK",43,43,47.5
"81","Ricky Rubio","PG",29,"PHO",65,65,47.5
"82","Will Barton","SF",29,"DEN",58,58,47.25
"83","Aaron Gordon","PF",24,"ORL",62,62,47.1
"84","Lonzo Ball","PG",22,"NOP",63,54,46.9
"85","T.J. Warren","SF",26,"IND",67,67,46.6
"86","Evan Fournier","SF",27,"ORL",66,66,45.6
"87","Eric Bledsoe","PG",30,"MIL",61,61,45.35
"88","Goran Dragić","PG",33,"MIA",59,3,44.65
"89","Alec Burks","SF",28,"GSW",48,18,44.6
"90","Reggie Jackson","PG",29,"DET",14,10,43.25
"91","Blake Griffin","PF",30,"DET",18,18,43.05
"92","Luke Kennard","SG",23,"DET",28,25,43.05
"93","Serge Ibaka","C",30,"TOR",55,27,42.7
"94","Al Horford","C",33,"PHI",67,61,42.45
"95","Lauri Markkanen","PF",22,"CHI",50,50,42.25
"96","Alec Burks","SF-SG",28,"TOT",66,19,41.75
"97","Marcus Morris","SF-PF",30,"TOT",62,62,41.35
"98","Dāvis Bertāns","PF",27,"WAS",54,4,41.3
"99","Bogdan Bogdanović","SG",27,"SAC",61,28,41.3
"100","Robert Covington","C",29,"HOU",22,21,41.25
"101","Norman Powell","SG",26,"TOR",52,26,41.05
"102","Harrison Barnes","PF",27,"SAC",72,72,40.95
"103","Jaren Jackson Jr.","C",20,"MEM",57,57,40.85
"104","Marcus Smart","SG",25,"BOS",60,40,40.85
"105","Tristan Thompson","PF",28,"CLE",57,51,40.6
"106","Tim Hardaway Jr.","SG",27,"DAL",71,58,40.4
"107","Carmelo Anthony","PF",35,"POR",58,58,40.35
"108","Elfrid Payton","PG",25,"NYK",45,36,40
"109","Jonathan Isaac","PF",22,"ORL",34,32,39.8
"110","Thomas Bryant","C",22,"WAS",46,36,39.7
"111","Jabari Parker","PF",24,"ATL",32,23,39.45
"112","Mike Conley","PG",32,"UTA",47,41,39.4
"113","Steven Adams","C",26,"OKC",63,63,39.25
"114","Juan Hernangómez","PF",24,"MIN",14,14,39.05
"115","Jeff Teague","PG",31,"MIN",34,13,39.05
"116","RJ Barrett","SG",19,"NYK",56,55,38.9
"117","Kendrick Nunn","PG",24,"MIA",67,67,38.85
"118","Victor Oladipo","SG",27,"IND",19,16,38.85
"119","Robert Covington","PF-C",29,"TOT",70,68,38.65
"120","J.J. Redick","SG",35,"NOP",60,36,38.4
"121","Terrence Ross","SG",28,"ORL",69,0,38.4
"122","Jarrett Allen","C",21,"BRK",70,64,38.35
"123","Tyler Herro","SG",20,"MIA",55,8,37.9
"124","Dejounte Murray","PG",23,"SAS",66,58,37.9
"125","Jordan Clarkson","SG",27,"CLE",29,0,37.85
"126","Joe Harris","SF",28,"BRK",69,69,37.65
"127","Robert Covington","PF",29,"MIN",48,47,37.55
"128","Jordan Clarkson","SG",27,"UTA",42,2,37.5
"129","Christian Wood","PF",24,"DET",62,12,37.3
"130","Myles Turner","C",23,"IND",62,62,37.15
"131","Rui Hachimura","PF",21,"WAS",48,48,37.1
"132","Jordan Clarkson","SG",27,"TOT",71,2,37.05
"133","Jabari Parker","PF",24,"TOT",38,23,37
"134","Markelle Fultz","PG",21,"ORL",72,60,36.9
"135","Miles Bridges","SF",21,"CHO",65,64,36.9
"136","Draymond Green","PF",29,"GSW",43,43,36.8
"137","Kevin Huerter","SG",21,"ATL",56,48,36.65
"138","Damion Lee","SG",27,"GSW",49,36,36.2
"139","Jae Crowder","PF",29,"MIA",20,8,36.15
"140","Marvin Bagley III","C",20,"SAC",13,6,36.05
"141","Coby White","PG",19,"CHI",65,1,36
"142","Brook Lopez","C",31,"MIL",68,67,36
"143","Larry Nance Jr.","PF",27,"CLE",56,10,36
"144","Glenn Robinson III","SF",26,"GSW",48,48,35.95
"145","James Johnson","C",32,"MIN",14,1,35.95
"146","Nemanja Bjelica","PF",31,"SAC",72,67,35.9
"147","Dillon Brooks","SG",24,"MEM",73,73,35.7
"148","Jae Crowder","SF-PF",29,"TOT",65,53,35.6
"149","Ish Smith","PG",31,"WAS",68,23,35.6
"150","Taurean Prince","PF",25,"BRK",64,61,35.55
"151","Brandon Clarke","PF",23,"MEM",58,4,35.45
"152","Jae Crowder","SF",29,"MEM",45,45,35.35
"153","Josh Richardson","SG",26,"PHI",55,53,35.35
"154","Jeremy Lamb","SG",27,"IND",46,42,35.15
"155","Jordan McRae","SG",28,"WAS",29,4,35.05
"156","Eric Paschall","PF",23,"GSW",60,26,35.05
"157","Trey Burke","PG",27,"DAL",8,1,34.95
"158","P.J. Washington","PF",21,"CHO",58,57,34.95
"159","Eric Gordon","SF",31,"HOU",36,15,34.45
"160","Joe Ingles","PF",32,"UTA",72,45,34.35
"161","Derrick Favors","C",28,"NOP",51,49,34.25
"162","Justise Winslow","SG",23,"MIA",11,5,34.05
"163","DeAndre Jordan","C",31,"BRK",56,6,34
"164","Reggie Jackson","SG-PG",29,"TOT",31,16,33.95
"165","Richaun Holmes","C",26,"SAC",44,38,33.8
"166","Alec Burks","SG",28,"PHI",18,1,33.7
"167","Troy Brown Jr.","SF",20,"WAS",69,22,33.65
"168","Duncan Robinson","SG",25,"MIA",73,68,33.6
"169","Tomáš Satoranský","SG",28,"CHI",65,64,33.45
"170","Trevor Ariza","SF",34,"POR",21,21,33.35
"171","Rudy Gay","PF",33,"SAS",67,5,33.05
"172","Josh Hart","SF",24,"NOP",65,16,33.05
"173","Derrick White","SG",25,"SAS",68,20,33
"174","Shabazz Napier","PG",28,"MIN",36,22,32.95
"175","Shabazz Napier","PG",28,"TOT",56,32,32.9
"176","Kyle Kuzma","PF",24,"LAL",61,9,32.85
"177","Tyler Johnson","SG",27,"BRK",8,4,32.75
"178","Wendell Carter Jr.","C",20,"CHI",43,43,32.7
"179","Shabazz Napier","PG",28,"WAS",20,10,32.6
"180","Jeff Teague","PG",31,"TOT",59,17,32.6
"181","Darius Garland","SG",20,"CLE",59,59,32.5
"182","Brandon Knight","PG",28,"DET",9,3,32.4
"183","Glenn Robinson III","SF",26,"TOT",62,52,32.3
"184","OG Anunoby","SF",22,"TOR",69,68,32.1
"185","Cameron Payne","SG",25,"PHO",8,0,31.95
"186","D.J. Augustin","PG",32,"ORL",57,13,31.75
"187","Otto Porter","SF",26,"CHI",14,9,31.7
"188","Cody Zeller","C",27,"CHO",58,39,31.7
"189","Dario Šarić","PF",25,"PHO",66,51,31.5
"190","Garrett Temple","SG",33,"BRK",62,35,31.45
"191","Isaiah Thomas","PG",30,"WAS",40,37,31.45
"192","Paul Millsap","PF",34,"DEN",51,48,31.35
"193","De'Andre Hunter","SF",22,"ATL",63,62,31.25
"194","Jordan McRae","SG",28,"TOT",37,4,31.2
"195","Seth Curry","SG",29,"DAL",64,25,30.8
"196","Jerami Grant","PF",25,"DEN",71,24,30.7
"197","Thaddeus Young","PF",31,"CHI",64,16,30.65
"198","Donte DiVincenzo","SG",23,"MIL",66,24,30.55
"199","Jeff Green","C",33,"HOU",18,2,30.5
"200","Danuel House","SF",26,"HOU",63,52,30.25
"201","Marquese Chriss","PF",22,"GSW",59,21,30.05
"202","Cedi Osman","SF",24,"CLE",65,65,29.75
"203","Marc Gasol","C",35,"TOR",44,43,29.7
"204","Bobby Portis","PF",24,"NYK",66,5,29.45
"205","Bruce Brown","PG",23,"DET",58,43,29.4
"206","Malik Beasley","SG",23,"TOT",55,14,29.2
"207","Patty Mills","PG",31,"SAS",66,1,29
"208","Aron Baynes","C",33,"PHO",42,28,29
"209","George Hill","PG",33,"MIL",59,2,28.9
"210","Rodney Hood","SF",27,"POR",21,21,28.7
"211","Mitchell Robinson","C",21,"NYK",61,7,28.7
"212","Gary Harris","SG",25,"DEN",56,55,28.65
"213","Markieff Morris","PF",30,"DET",44,16,28.5
"214","Malik Monk","SG",21,"CHO",55,1,28.25
"215","Patrick Beverley","PG",31,"LAC",51,50,28.15
"216","Dorian Finney-Smith","PF",26,"DAL",71,68,28.15
"217","Frank Kaminsky","C",26,"PHO",39,13,28.15
"218","Monte Morris","PG",24,"DEN",73,12,28.1
"219","Jordan McRae","SG",28,"DET",4,0,28.05
"220","Kent Bazemore","SF",30,"SAC",25,0,28
"221","Cam Reddish","SF",20,"ATL",58,34,27.95
"222","Daniel Theis","C",27,"BOS",65,64,27.8
"223","Dion Waiters","SG",28,"LAL",7,0,27.75
"224","Mikal Bridges","SF",23,"PHO",73,32,27.5
"225","Rajon Rondo","PG",33,"LAL",48,3,27.5
"226","Aaron Holiday","PG",23,"IND",66,33,27.5
"227","Dion Waiters","SG",28,"TOT",10,0,27.45
"228","Dewayne Dedmon","C",30,"ATL",10,8,27.4
"229","Bryn Forbes","SG",26,"SAS",63,62,27.4
"230","Dwight Powell","C",28,"DAL",40,37,27.4
"231","Langston Galloway","SG",28,"DET",66,6,27.15
"232","Maxi Kleber","PF",28,"DAL",74,21,27.1
"233","Enes Kanter","C",27,"BOS",58,7,27.05
"234","Willie Cauley-Stein","C",26,"GSW",41,37,26.95
"235","Dion Waiters","SG",28,"MIA",3,0,26.85
"236","Marcus Morris","PF",30,"LAC",19,19,26.75
"237","Tyus Jones","PG",23,"MEM",65,6,26.65
"238","Jordan McLaughlin","PG",23,"MIN",30,2,26.6
"239","Delon Wright","PG",27,"DAL",73,5,26.55
"240","Trevor Ariza","SF",34,"TOT",53,21,26.45
"241","Ivica Zubac","C",22,"LAC",72,70,26.45
"242","Reggie Jackson","SG",29,"LAC",17,6,26.3
"243","Michael Porter Jr.","SF",21,"DEN",55,8,26
"244","T.J. McConnell","PG",27,"IND",71,3,26
"245","Dragan Bender","PF",22,"GSW",9,3,25.85
"246","De'Anthony Melton","PG",21,"MEM",60,8,25.8
"247","Alex Len","C",26,"ATL",40,9,25.75
"248","Furkan Korkmaz","SG",22,"PHI",72,12,25.7
"249","Gorgui Dieng","C",30,"MIN",46,17,25.65
"250","Mychal Mulder","SF",25,"GSW",7,3,25.55
"251","Jabari Parker","PF",24,"SAC",6,0,25.4
"252","Cameron Johnson","PF",23,"PHO",57,9,25.35
"253","Jarrett Culver","SG",20,"MIN",63,35,25.3
"254","Kevin Porter Jr.","SF",19,"CLE",50,3,25.25
"255","Gorgui Dieng","C",30,"TOT",63,17,25.2
"256","Doug McDermott","PF",28,"IND",69,0,25.15
"257","Justin Holiday","SF",30,"IND",73,6,25.05
"258","Willie Cauley-Stein","C",26,"TOT",54,39,24.9
"259","James Johnson","PF-C",32,"TOT",32,1,24.85
"260","Jalen Brunson","PG",23,"DAL",57,16,24.85
"261","Markieff Morris","PF",30,"TOT",58,17,24.85
"262","Gorgui Dieng","C",30,"MEM",17,0,24.75
"263","Jerome Robinson","SG",22,"WAS",21,5,24.75
"264","P.J. Tucker","PF",34,"HOU",72,72,24.6
"265","Jeff Teague","PG",31,"ATL",25,4,24.6
"266","Kris Dunn","PG",25,"CHI",51,32,24.55
"267","Kent Bazemore","SF",30,"TOT",68,21,24.55
"268","J.J. Barea","PG",35,"DAL",29,6,24.55
"269","Josh Okogie","SG",21,"MIN",62,28,24.4
"270","Josh Jackson","SF",22,"MEM",22,0,24.3
"271","Danny Green","SG",32,"LAL",68,68,24.2
"272","Royce O'Neale","SF",26,"UTA",71,62,24.2
"273","Shake Milton","SG",23,"PHI",40,24,24.15
"274","Keldon Johnson","SF",20,"SAS",17,1,24
"275","Sviatoslav Mykhailiuk","SF",22,"DET",56,27,24
"276","Kelly Olynyk","C",28,"MIA",67,9,24
"277","Jordan Poole","SG",20,"GSW",57,14,24
"278","Ben McLemore","SF",26,"HOU",71,23,23.7
"279","Alex Len","C",26,"TOT",55,12,23.65
"280","Derrick Jones Jr.","SF",22,"MIA",59,16,23.6
"281","Omari Spellman","C",22,"GSW",49,3,23.55
"282","Sindarius Thornwell","SF",25,"NOP",2,0,23.5
"283","Naz Reid","C",20,"MIN",30,11,23.4
"284","Jeff Green","PF-C",33,"TOT",48,4,23.35
"285","Mason Plumlee","C",29,"DEN",61,1,23.35
"286","Austin Rivers","SG",27,"HOU",68,4,23.25
"287","Trey Lyles","PF",24,"SAS",63,53,23.2
"288","Kentavious Caldwell-Pope","SG",26,"LAL",69,26,22.95
"289","Jakob Poeltl","C",24,"SAS",66,18,22.65
"290","James Ennis","SG",29,"ORL",20,18,22.6
"291","Tony Snell","SF",28,"DET",59,57,22.55
"292","Kent Bazemore","SF",30,"POR",43,21,22.5
"293","Michael Carter-Williams","SG",28,"ORL",45,0,22.45
"294","Gary Trent Jr.","SF",21,"POR",61,8,22.45
"295","Dwight Howard","C",34,"LAL",69,2,22.4
"296","Grayson Allen","SG",24,"MEM",38,0,22.3
"297","Ian Mahinmi","C",33,"WAS",38,35,22.2
"298","Chandler Hutchison","SF",23,"CHI",28,10,22.15
"299","E'Twaun Moore","SG",30,"NOP",56,6,22.1
"300","Rondae Hollis-Jefferson","PF",25,"TOR",60,6,22.05
"301","Kyle Anderson","SF",26,"MEM",67,28,22.05
"302","Frank Mason III","PG",25,"MIL",9,0,22
"303","Devontae Cacok","C",23,"LAL",1,0,22
"304","Nerlens Noel","C",25,"OKC",61,7,21.95
"305","Landry Shamet","SG",22,"LAC",53,30,21.85
"306","JaMychal Green","PF",29,"LAC",63,1,21.7
"307","Trevor Ariza","SF",34,"SAC",32,0,21.7
"308","Bismack Biyombo","C",27,"CHO",53,29,21.6
"309","Cory Joseph","PG",28,"SAC",72,26,21.6
"310","Terence Davis","SG",22,"TOR",72,4,21.55
"311","Ky Bowman","PG",22,"GSW",45,12,21.35
"312","Trey Burke","PG",27,"TOT",33,1,21.3
"313","Ersan İlyasova","PF",32,"MIL",63,8,21.25
"314","Malik Beasley","SG",23,"DEN",41,0,21.2
"315","Avery Bradley","SG",29,"LAL",49,44,21.1
"316","Reggie Bullock","SG",28,"NYK",29,19,21.05
"317","JaVale McGee","C",32,"LAL",68,68,21.05
"318","Brandon Knight","SG-PG",28,"TOT",25,3,20.8
"319","Jake Layman","SF",25,"MIN",23,2,20.8
"320","Moritz Wagner","C",22,"WAS",45,5,20.8
"321","Wesley Matthews","SG",33,"MIL",67,67,20.75
"322","Pat Connaughton","SG",27,"MIL",67,4,20.7
